phone_id,network_id
1,1
1,2
1,3
2,1
2,2
2,3
3,1
3,2
3,3
4,1
4,2
4,3
5,1
5,2
5,3
6,1
6,2
6,3
7,1
7,2
7,3
8,1
8,2
8,3
9,1
9,2
9,3
10,1
10,2
10,3
11,1
11,2
11,3
12,1
12,2
12,3
13,1
13,2
13,3
14,1
14,2
14,3
15,1
15,2
15,3
16,1
16,2
16,3
17,1
17,2
17,3
18,1
18,2
18,3
19,1
19,2
19,3
20,1
20,2
20,3
21,1
21,2
21,3
22,1
22,2
22,3
23,1
23,2
23,3
24,1
24,2
24,3
25,1
25,2
25,3
26,1
26,2
26,3
27,1
27,2
27,3
28,1
28,2
28,3
29,1
29,2
29,3
30,1
30,2
30,3
31,1
31,2
31,3
32,1
32,2
32,3
33,1
33,2
33,3
34,1
34,2
34,3
35,1
35,2
35,3
36,1
36,2
36,3
37,1
37,2
37,3
38,1
38,2
38,3
39,1
39,2
39,3
40,1
40,2
40,3
41,1
41,2
41,3
42,1
42,2
42,3
43,1
43,2
43,3
44,1
44,2
44,3
45,1
45,2
45,3
46,1
46,2
46,3
47,1
47,2
47,3
48,1
48,2
48,3
49,1
49,2
49,3
50,1
50,2
50,3
51,1
51,2
51,3
52,1
52,2
52,3
53,1
53,2
53,3
54,1
54,2
54,3
55,1
55,2
55,3
56,1
56,2
56,3
57,1
57,2
57,3
58,1
58,2
58,3
59,1
59,2
59,3
60,1
60,2
60,3
61,1
61,2
61,3
62,1
62,2
62,3
63,1
63,2
63,3
64,1
64,2
64,3
65,1
65,2
65,3
66,1
66,2
66,3
67,1
67,2
67,3
68,1
68,2
68,3
69,1
69,2
69,3
70,1
70,2
70,3
71,1
71,2
71,3
72,1
72,2
72,3
73,1
73,2
73,3
74,1
74,2
74,3
75,1
75,2
75,3
76,1
76,2
76,3
77,1
77,2
77,3
78,1
78,2
78,3
79,1
79,2
79,3
80,1
80,2
80,3
81,1
81,2
81,3
82,1
82,2
82,3
83,1
83,2
83,3
84,1
84,2
84,3
85,1
85,2
85,3
86,1
86,2
86,3
87,1
87,2
87,3
88,1
88,2
88,3
89,1
89,2
89,3
90,1
90,2
90,3
91,1
91,2
91,3
92,1
92,2
92,3
93,1
93,2
93,3
94,1
94,2
94,3
95,1
95,2
95,3
96,1
96,2
96,3
97,1
97,2
97,3
98,1
98,2
98,3
99,1
99,2
99,3
100,1
100,2
100,3
101,1
101,2
101,3
102,1
102,2
102,3
103,1
103,2
103,3
104,1
104,2
104,3
105,1
105,2
105,3
106,1
106,2
106,3
107,1
107,2
107,3
108,1
108,2
108,3
109,1
109,2
109,3
110,1
110,2
110,3
111,1
111,2
111,3
112,1
112,2
112,3
113,1
113,2
113,3
114,1
114,2
114,3
115,1
115,2
115,3
116,1
116,2
116,3
117,1
117,2
117,3
118,1
118,2
118,3
119,1
119,2
119,3
120,1
120,2
120,3
121,1
121,2
121,3
122,1
122,2
122,3
123,1
123,2
123,3
124,1
124,2
124,3
125,1
125,2
125,3
126,1
126,2
126,3
127,1
127,2
127,3
128,1
128,2
128,3
129,1
129,2
129,3
130,1
130,2
130,3
131,1
131,2
131,3
132,1
132,2
132,3
133,1
133,2
133,3
134,1
134,2
134,3
135,2
135,3
136,1
136,2
136,3
137,1
137,2
137,3
138,1
138,2
138,3
139,1
139,2
139,3
140,1
140,3
141,1
141,2
141,3
142,1
142,2
142,3
143,1
143,2
143,3
144,1
144,2
144,3
145,1
145,2
145,3
146,1
146,2
146,3
147,1
147,2
147,3
148,1
148,2
148,3
149,1
149,2
149,3
150,2
150,3
151,1
151,2
151,3
152,1
152,2
152,3
153,1
153,2
153,3
154,1
154,2
154,3
155,1
155,2
155,3
156,1
156,2
156,3
157,2
157,3
158,2
158,3
159,2
159,3
160,2
160,3
161,1
161,2
161,3
162,1
162,2
162,3
163,1
163,2
163,3
164,2
164,3
165,2
165,3
166,1
166,2
166,3
167,1
167,2
167,3
168,1
168,2
168,3
169,1
169,2
169,3
170,2
170,3
171,1
171,2
171,3
172,1
172,2
172,3
173,2
173,3
174,1
174,2
174,3
175,1
175,2
175,3
176,2
176,3
177,1
177,2
177,3
178,1
178,3
179,2
179,3
180,2
180,3
181,2
181,3
182,1
182,2
182,3
183,2
183,3
184,2
184,3
185,1
185,2
185,3
186,2
186,3
187,2
187,3
188,2
188,3
189,2
189,3
190,2
190,3
191,2
191,3
192,2
192,3
193,1
193,3
194,2
194,3
195,1
195,2
195,3
196,2
196,3
197,1
197,2
197,3
198,2
198,3
199,2
199,3
200,2
200,3
201,2
201,3
202,2
202,3
203,2
203,3
204,1
204,2
204,3
205,1
205,2
205,3
206,2
206,3
207,2
207,3
208,2
208,3
209,2
209,3
210,2
210,3
211,1
211,2
211,3
212,2
212,3
213,2
213,3
214,2
214,3
215,2
215,3
216,2
216,3
217,2
217,3
218,2
218,3
219,2
219,3
220,2
220,3
221,2
221,3
222,2
222,3
223,1
223,2
223,3
224,1
224,2
224,3
225,1
225,2
225,3
226,1
226,2
226,3
227,1
227,2
227,3
228,1
228,2
228,3
229,1
229,2
229,3
230,1
230,2
230,3
231,1
231,2
231,3
232,1
232,2
232,3
233,1
233,2
233,3
234,1
234,2
234,3
235,1
235,2
235,3
236,1
236,2
236,3
237,1
237,2
237,3
238,1
238,2
238,3
239,1
239,2
239,3
240,1
240,2
240,3
241,1
241,2
241,3
242,1
242,2
242,3
243,1
243,2
243,3
244,1
244,2
244,3
245,1
245,2
245,3
246,1
246,2
246,3
247,1
247,2
247,3
248,1
248,2
248,3
249,1
249,2
249,3
250,1
250,2
250,3
251,1
251,2
251,3
252,1
252,2
252,3
253,1
253,2
253,3
254,1
254,2
254,3
255,1
255,2
255,3
256,1
256,2
256,3
257,1
257,2
257,3
258,1
258,2
258,3
259,1
259,2
259,3
260,1
260,2
260,3
261,1
261,2
261,3
262,1
262,2
262,3
263,1
263,2
263,3
264,1
264,2
264,3
265,1
265,2
265,3
266,1
266,2
266,3
267,1
267,2
267,3
268,1
268,2
268,3
269,1
269,2
269,3
270,1
270,2
270,3
271,1
271,2
271,3
272,1
272,2
272,3
273,1
273,2
273,3
274,1
274,2
274,3
275,1
275,2
275,3
276,1
276,2
276,3
277,1
277,2
277,3
278,1
278,2
278,3
279,1
279,2
279,3
280,1
280,2
280,3
281,1
281,2
281,3
282,1
282,2
282,3
283,1
283,2
283,3
284,1
284,2
284,3
285,1
285,2
285,3
286,1
286,2
286,3
287,1
287,2
287,3
288,1
288,2
288,3
289,1
289,2
289,3
290,1
290,2
290,3
291,1
291,2
291,3
292,1
292,2
292,3
293,1
293,2
293,3
294,1
294,2
294,3
295,1
295,2
295,3
296,1
296,2
296,3
297,1
297,2
297,3
298,1
298,2
298,3
299,1
299,2
299,3
300,1
300,2
300,3
301,1
301,2
301,3
302,1
302,2
302,3
303,1
303,2
303,3
304,1
304,2
304,3
305,1
305,2
305,3
306,1
306,2
306,3
307,1
307,2
307,3
308,1
308,2
308,3
309,1
309,2
309,3
310,1
310,2
310,3
311,1
311,2
311,3
312,1
312,2
312,3
313,1
313,2
313,3
314,1
314,2
314,3
315,1
315,2
315,3
316,1
316,2
316,3
317,1
317,2
317,3
318,1
318,2
318,3
319,1
319,2
319,3
320,1
320,2
320,3
321,1
321,2
321,3
322,1
322,2
322,3
323,1
323,2
323,3
324,1
324,2
324,3
325,1
325,2
325,3
326,1
326,2
326,3
327,1
327,2
327,3
328,1
328,2
328,3
329,1
329,2
329,3
330,1
330,2
330,3
331,1
331,2
331,3
332,1
332,2
332,3
333,1
333,2
333,3
334,1
334,2
334,3
335,1
335,2
335,3
336,1
336,2
336,3
337,1
337,2
337,3
338,1
338,2
338,3
339,1
339,2
339,3
340,1
340,2
340,3
341,1
341,2
341,3
342,1
342,2
342,3
343,1
343,2
343,3
344,1
344,2
344,3
345,1
345,2
345,3
346,1
346,2
346,3
347,1
347,2
347,3
348,1
348,2
348,3
349,1
349,2
349,3
350,1
350,2
350,3
351,1
351,2
351,3
352,1
352,2
352,3
353,2
353,3
354,1
354,2
354,3
355,1
355,2
355,3
356,1
356,2
356,3
357,1
357,2
357,3
358,1
358,2
358,3
359,1
359,2
359,3
360,2
360,3
361,1
361,2
361,3
362,1
362,2
362,3
363,1
363,2
363,3
364,1
364,2
364,3
365,1
365,2
365,3
366,1
366,2
366,3
367,1
367,2
367,3
368,2
368,3
369,1
369,2
369,3
370,1
370,2
370,3
371,1
371,2
371,3
372,1
372,2
372,3
373,1
373,2
373,3
374,1
374,2
374,3
375,1
375,2
375,3
376,1
376,2
376,3
377,1
377,2
377,3
378,1
378,2
378,3
379,1
379,2
379,3
380,1
380,2
380,3
381,1
381,2
381,3
382,2
382,3
383,1
383,2
383,3
384,1
384,2
384,3
385,1
385,2
385,3
386,1
386,2
386,3
387,1
387,2
387,3
388,1
388,2
388,3
389,1
389,2
389,3
390,1
390,2
390,3
391,1
391,2
391,3
392,1
392,2
392,3
393,1
393,2
393,3
394,1
394,2
394,3
395,2
395,3
396,1
396,2
396,3
397,1
397,2
397,3
398,1
398,2
398,3
399,1
399,2
399,3
400,2
400,3
401,1
401,2
401,3
402,1
402,2
402,3
403,1
403,2
403,3
404,2
404,3
405,1
405,2
405,3
406,1
406,2
406,3
407,1
407,2
407,3
408,1
408,2
408,3
409,2
409,3
410,1
410,2
410,3
411,2
411,3
412,1
412,2
412,3
413,1
413,2
413,3
414,1
414,2
414,3
415,1
415,2
415,3
416,2
416,3
417,1
417,2
417,3
418,1
418,2
418,3
419,1
419,2
419,3
420,1
420,2
420,3
421,1
421,2
421,3
422,2
422,3
423,2
423,3
424,2
424,3
425,2
425,3
426,2
426,3
427,2
427,3
428,2
428,3
429,2
429,3
430,2
430,3
431,3
432,2
432,3
433,2
433,3
434,2
434,3
435,2
435,3
436,2
436,3
437,1
437,2
437,3
438,2
438,3
439,2
439,3
440,2
440,3
441,2
441,3
442,2
442,3
443,2
443,3
444,2
444,3
445,2
445,3
446,2
446,3
447,2
447,3
448,1
448,2
448,3
449,1
449,2
449,3
450,1
450,2
450,3
451,1
451,2
451,3
452,1
452,2
452,3
453,1
453,2
453,3
454,1
454,2
454,3
455,1
455,2
455,3
456,1
456,2
456,3
457,1
457,2
457,3
458,1
458,2
458,3
459,1
459,2
459,3
460,1
460,2
460,3
461,1
461,2
461,3
462,1
462,2
462,3
463,1
463,2
463,3
464,1
464,2
464,3
465,1
465,2
465,3
466,1
466,2
466,3
467,1
467,2
467,3
468,1
468,2
468,3
469,1
469,2
469,3
470,1
470,2
470,3
471,1
471,2
471,3
472,1
472,2
472,3
473,1
473,2
473,3
474,1
474,2
474,3
475,1
475,2
475,3
476,1
476,2
476,3
477,1
477,2
477,3
478,1
478,2
478,3
479,1
479,2
479,3
480,1
480,2
480,3
481,1
481,2
481,3
482,1
482,2
482,3
483,1
483,2
483,3
484,1
484,2
484,3
485,1
485,2
485,3
486,1
486,2
486,3
487,1
487,2
487,3
488,1
488,2
488,3
489,1
489,2
489,3
490,1
490,2
490,3
491,1
491,2
491,3
492,1
492,2
492,3
493,1
493,2
493,3
494,1
494,2
494,3
495,1
495,2
495,3
496,1
496,2
496,3
497,1
497,2
497,3
498,1
498,2
498,3
499,1
499,2
499,3
500,1
500,2
500,3
501,1
501,2
501,3
502,1
502,2
502,3
503,1
503,2
503,3
504,1
504,2
504,3
505,1
505,2
505,3
506,1
506,2
506,3
507,1
507,2
507,3
508,1
508,2
508,3
509,1
509,2
509,3
510,1
510,2
510,3
511,1
511,2
511,3
512,1
512,2
512,3
513,1
513,2
513,3
514,1
514,2
514,3
515,1
515,2
515,3
516,1
516,2
516,3
517,1
517,2
517,3
518,1
518,2
518,3
519,1
519,2
519,3
520,1
520,2
520,3
521,1
521,2
521,3
522,1
522,2
522,3
523,1
523,2
523,3
524,1
524,2
524,3
525,1
525,2
525,3
526,1
526,2
526,3
527,1
527,2
527,3
528,1
528,2
528,3
529,1
529,2
529,3
530,1
530,2
530,3
531,1
531,2
531,3
532,1
532,2
532,3
533,1
533,2
533,3
534,1
534,2
534,3
535,1
535,2
535,3
536,1
536,2
536,3
537,1
537,2
537,3
538,1
538,2
538,3
539,1
539,2
539,3
540,1
540,2
540,3
541,1
541,2
541,3
542,1
542,2
542,3
543,1
543,2
543,3
544,1
544,2
544,3
545,1
545,2
545,3
546,1
546,2
546,3
547,1
547,2
547,3
548,1
548,2
548,3
549,1
549,2
549,3
550,1
550,2
550,3
551,1
551,2
551,3
552,1
552,2
552,3
553,2
553,3
554,1
554,2
554,3
555,1
555,2
555,3
556,1
556,2
556,3
557,1
557,2
557,3
558,1
558,2
558,3
559,1
559,2
559,3
560,1
560,2
560,3
561,1
561,2
561,3
562,2
562,3
563,1
563,2
563,3
564,1
564,2
564,3
565,1
565,2
565,3
566,1
566,2
566,3
567,1
567,2
567,3
568,1
568,2
568,3
569,1
569,2
569,3
570,1
570,2
570,3
571,1
571,2
571,3
572,1
572,2
572,3
573,1
573,2
573,3
574,1
574,2
574,3
575,1
